user_id,ab_variant,tier,pre_revenue,revenue,days_in_experiment
2714,ctrl,Gold,108.68,107.4,15
2715,ctrl,Silver,66.97,70.22,27
2716,ctrl,Silver,48.89,47.59,26
2717,ctrl,Bronze,26.56,29.89,41
2718,ctrl,Gold,90.26,88.45,19
2719,ctrl,Bronze,26.07,28.42,14
2720,ctrl,Silver,56.82,55.61,17
2721,test,Bronze,28.84,30.44,25
2722,test,Bronze,36.94,40.95,32
2723,test,Gold,111.84,135.57,34
2724,ctrl,Silver,61.07,58.33,22
2725,test,Silver,63.96,66.64,16
2726,ctrl,Silver,64.84,64.67,18
2727,ctrl,Bronze,26.19,24.45,41
2728,test,Bronze,29.18,30.46,22
2729,ctrl,Silver,48.56,48.24,41
2730,ctrl,Bronze,37.77,37.68,15
2731,test,Bronze,28.41,32.53,42
2732,ctrl,Silver,74.88,73.92,36
2733,ctrl,Gold,81.5,80.95,27
2734,test,Gold,67.12,91.89,40
2735,ctrl,Silver,64.76,65.05,36
2736,test,Bronze,37.63,39.48,35
2737,test,Bronze,35.63,35.36,23
2738,test,Bronze,29.93,31.78,21
2739,ctrl,Silver,51.79,56.77,37
2740,test,Silver,41.09,48.87,19
2741,ctrl,Silver,57.94,56.84,17
2742,ctrl,Bronze,34.62,37.63,21
2743,ctrl,Bronze,28.67,31.1,42
2744,test,Silver,69.61,80.07,30
2745,ctrl,Silver,77.8,82.16,35
2746,test,Silver,57.65,67.36,42
2747,test,Bronze,34.48,39.29,38
2748,test,Bronze,14.07,17.02,20
2749,test,Gold,104.44,125.53,17
2750,ctrl,Bronze,37.43,40.9,26
2751,test,Bronze,31.15,30.32,31
2752,ctrl,Gold,112.78,111.09,43
2753,test,Gold,113.74,133.19,20
2754,test,Bronze,25.01,29.3,14
2755,test,Silver,72.48,81.47,16
2756,test,Silver,44.69,49.12,18
2757,ctrl,Silver,55.89,54.03,29
2758,ctrl,Bronze,26.24,23.39,21
2759,test,Silver,55.6,60.3,36
2760,test,Bronze,25.22,28.3,28
2761,ctrl,Bronze,28.69,32.29,40
2762,ctrl,Silver,63.09,67.76,25
2763,ctrl,Bronze,30.18,33.52,36
2764,ctrl,Bronze,29.81,27.4,42
2765,ctrl,Bronze,38.5,36.17,35
2766,ctrl,Bronze,42.3,40.18,22
2767,ctrl,Bronze,15.24,16.65,43
2768,test,Silver,81.03,84.9,25
2769,test,Bronze,18.19,17.14,15
2770,ctrl,Silver,65.97,63.58,31
2771,ctrl,Bronze,34.43,33.91,36
2772,ctrl,Bronze,35.93,34.18,23
2773,ctrl,Silver,67.7,69.65,28
2774,test,Silver,61.46,68.34,31
2775,ctrl,Gold,99.79,100.29,40
2776,test,Bronze,35.51,30.64,29
2777,ctrl,Bronze,18.23,18.26,24
2778,test,Silver,65.43,75.39,22
2779,test,Silver,73.65,82.66,14
2780,ctrl,Bronze,24.76,20.05,14
2781,test,Bronze,20.08,23.01,31
2782,ctrl,Bronze,23.89,24.08,18
2783,test,Bronze,18.25,15.62,26
2784,test,Gold,101.61,116.95,38
2785,test,Silver,63.58,77.2,43
2786,ctrl,Silver,62.47,62.2,27
2787,test,Silver,71.33,77.25,17
2788,ctrl,Silver,69.41,71.88,26
2789,ctrl,Bronze,31.95,30.14,39
2790,ctrl,Bronze,26.69,27.21,40
2791,ctrl,Silver,70.83,72.02,14
2792,test,Silver,86.22,90.86,26
2793,test,Bronze,18.66,19.26,15
2794,test,Bronze,38.95,38.18,37
2795,ctrl,Gold,103.08,105.45,25
2796,test,Bronze,28.31,27.93,36
2797,ctrl,Bronze,18.08,24.22,44
2798,test,Silver,53.05,66.14,15
2799,test,Bronze,27.49,28.72,19
2800,test,Bronze,19.28,15.01,21
2801,test,Silver,56.66,65.27,20
2802,ctrl,Silver,57.79,59.68,22
2803,test,Silver,60.14,64.88,20
2804,ctrl,Bronze,33.08,33.55,43
2805,ctrl,Gold,91.37,93.05,15
2806,test,Bronze,26.56,26.37,19
2807,ctrl,Gold,131.97,127.74,20
2808,ctrl,Gold,77.77,77.0,30
2809,ctrl,Bronze,33.07,31.97,38
2810,ctrl,Bronze,36.54,40.38,15
2811,test,Silver,69.33,74.38,37
2812,test,Silver,30.5,39.19,19
2813,ctrl,Silver,59.21,64.36,25
2814,ctrl,Gold,100.56,100.19,14
2815,ctrl,Bronze,29.58,31.68,26
2816,ctrl,Gold,112.34,110.07,16
2817,ctrl,Silver,58.07,57.88,41
2818,test,Bronze,32.73,36.84,35
2819,test,Bronze,25.03,29.46,41
2820,test,Silver,39.52,41.07,36
2821,ctrl,Bronze,24.68,21.25,24
2822,ctrl,Silver,68.33,69.74,15
2823,test,Gold,95.22,114.41,24
2824,test,Bronze,36.78,38.69,34
2825,ctrl,Bronze,29.04,27.55,30
2826,ctrl,Bronze,29.52,25.87,30
2827,ctrl,Silver,60.68,60.32,35
2828,ctrl,Silver,51.51,47.19,33
2829,test,Gold,103.09,126.43,21
2830,ctrl,Silver,63.26,59.8,44
2831,ctrl,Bronze,30.91,34.32,41
2832,test,Gold,108.21,128.29,43
2833,test,Gold,97.79,123.19,26
2834,test,Silver,55.88,64.49,37
2835,test,Gold,124.56,142.88,18
2836,test,Silver,70.66,78.56,44
2837,ctrl,Bronze,26.35,22.51,14
2838,test,Silver,65.77,74.94,42
2839,test,Silver,59.33,73.42,44
2840,test,Bronze,30.54,32.59,42
2841,test,Silver,59.71,62.8,31
2842,ctrl,Silver,80.76,87.04,17
2843,test,Silver,46.97,58.47,36
2844,test,Silver,62.08,69.32,44
2845,test,Silver,65.38,78.33,24
2846,test,Bronze,33.08,33.03,32
2847,ctrl,Silver,69.06,73.35,33
2848,ctrl,Gold,68.41,69.55,29
2849,test,Gold,131.59,150.25,41
2850,test,Silver,37.61,41.23,17
2851,ctrl,Silver,54.38,53.69,18
2852,ctrl,Silver,43.96,42.62,16
2853,test,Bronze,28.27,29.07,23
2854,test,Silver,69.89,74.85,31
2855,test,Bronze,30.13,34.4,37
2856,ctrl,Bronze,32.41,38.5,25
2857,test,Bronze,27.76,29.58,40
2858,test,Silver,80.08,84.13,32
2859,ctrl,Silver,78.42,72.61,43
2860,test,Gold,123.0,141.66,22
2861,test,Bronze,27.25,29.08,20
2862,ctrl,Silver,75.01,75.84,16
2863,ctrl,Bronze,18.29,15.51,38
2864,ctrl,Gold,112.29,109.5,15
2865,test,Silver,56.16,64.8,38
2866,ctrl,Silver,47.81,45.79,29
2867,ctrl,Bronze,21.45,26.88,14
2868,test,Bronze,30.04,36.28,19
2869,test,Silver,77.04,87.81,26
2870,ctrl,Gold,76.23,74.01,26
2871,ctrl,Silver,58.9,58.29,15
2872,ctrl,Silver,52.6,52.65,17
2873,test,Bronze,24.3,30.94,15
2874,test,Bronze,35.95,40.22,33
2875,test,Bronze,31.43,38.92,31
2876,ctrl,Bronze,19.26,15.92,22
2877,ctrl,Bronze,35.38,34.03,27
2878,test,Silver,66.56,79.28,33
2879,test,Silver,80.81,89.54,28
2880,ctrl,Bronze,43.87,41.93,41
2881,ctrl,Silver,67.37,69.73,14
2882,ctrl,Silver,61.91,62.69,18
2883,test,Bronze,35.81,38.35,23
2884,ctrl,Silver,62.44,58.03,22
2885,test,Bronze,20.95,28.43,39
2886,test,Gold,82.54,103.1,22
2887,test,Bronze,17.8,18.97,19
2888,ctrl,Silver,59.26,55.46,19
2889,ctrl,Silver,32.4,28.27,27
2890,ctrl,Bronze,20.32,27.12,44
2891,ctrl,Gold,114.81,114.32,29
2892,ctrl,Bronze,29.1,27.73,32
2893,test,Bronze,22.17,21.49,14
2894,ctrl,Gold,104.46,98.99,19
2895,test,Silver,69.2,76.95,31
2896,test,Silver,74.35,83.1,40
2897,ctrl,Silver,49.82,51.77,27
2898,ctrl,Silver,57.97,62.36,37
2899,test,Silver,54.31,58.97,23
2900,test,Bronze,22.64,24.47,26
2901,ctrl,Silver,60.26,63.15,38
2902,test,Silver,67.48,75.12,39
2903,ctrl,Gold,101.69,101.54,31
2904,ctrl,Bronze,42.26,48.38,41
2905,test,Gold,113.49,132.13,16
2906,ctrl,Silver,49.85,50.32,14
2907,ctrl,Silver,84.41,84.75,21
2908,test,Silver,46.12,56.32,41
2909,ctrl,Bronze,33.59,32.64,26
2910,ctrl,Bronze,35.96,33.33,33
2911,ctrl,Silver,49.92,49.68,19
2912,ctrl,Silver,60.04,61.57,20
2913,test,Bronze,29.79,31.28,29
2914,test,Silver,48.14,53.96,18
2915,ctrl,Bronze,36.07,38.38,18
2916,test,Gold,96.39,114.23,41
2917,ctrl,Bronze,43.92,40.51,15
2918,test,Silver,44.5,51.14,31
2919,ctrl,Bronze,28.7,29.93,15
2920,ctrl,Silver,65.89,68.83,44
2921,ctrl,Bronze,24.72,27.21,32
2922,ctrl,Bronze,25.32,23.84,14
2923,test,Bronze,16.93,15.73,25
2924,ctrl,Bronze,18.69,18.61,44
2925,test,Bronze,10.95,10.35,41
2926,ctrl,Gold,111.24,114.27,30
2927,test,Gold,105.86,127.95,19
2928,test,Bronze,30.94,34.56,29
2929,test,Bronze,25.17,29.6,24
2930,test,Silver,74.06,80.52,20
2931,ctrl,Bronze,30.63,34.4,44
2932,test,Bronze,43.38,48.05,36
2933,ctrl,Bronze,35.46,29.93,42
2934,ctrl,Silver,60.72,58.26,40
2935,ctrl,Silver,59.37,61.87,22
2936,ctrl,Bronze,32.59,31.97,40
2937,test,Bronze,39.55,46.57,17
2938,ctrl,Silver,83.86,85.5,40
2939,test,Bronze,40.33,42.31,44
2940,ctrl,Silver,70.07,69.61,35
2941,test,Silver,70.43,75.24,14
2942,test,Silver,56.82,65.41,25
2943,ctrl,Silver,48.89,48.73,41
2944,test,Silver,52.95,64.79,33
2945,test,Silver,64.11,72.14,38
2946,ctrl,Gold,91.72,85.09,33
2947,test,Bronze,38.33,40.14,33
2948,test,Gold,76.77,93.92,35
2949,ctrl,Silver,43.41,42.31,27
2950,test,Silver,47.19,56.93,25
2951,ctrl,Gold,101.03,102.77,28
2952,ctrl,Gold,100.1,96.52,40
2953,test,Bronze,37.55,39.49,32
2954,ctrl,Silver,65.75,63.61,42
2955,test,Bronze,18.03,16.79,37
2956,ctrl,Bronze,16.17,14.41,40
2957,ctrl,Silver,56.04,57.7,24
2958,ctrl,Silver,72.48,75.18,44
2959,test,Gold,83.59,105.41,34
2960,test,Bronze,35.99,39.81,42
2961,test,Bronze,25.05,28.79,26
2962,ctrl,Silver,56.11,60.04,25
2963,test,Silver,48.34,58.14,15
2964,ctrl,Silver,57.14,55.84,44
2965,ctrl,Silver,41.42,42.14,42
2966,test,Bronze,25.01,27.33,42
2967,test,Gold,88.95,108.95,17
2968,test,Bronze,16.48,16.55,17
2969,test,Silver,52.75,54.74,40
2970,ctrl,Gold,106.04,104.59,36
2971,ctrl,Silver,66.5,60.83,28
2972,ctrl,Bronze,41.95,38.41,14
2973,test,Bronze,23.87,23.04,16
2974,ctrl,Silver,60.45,64.08,25
2975,test,Silver,62.05,72.3,32
2976,ctrl,Bronze,20.15,17.96,34
2977,ctrl,Silver,59.57,61.02,33
2978,ctrl,Silver,66.78,63.07,41
2979,test,Gold,99.9,120.6,38
2980,test,Silver,48.9,60.02,24
2981,ctrl,Silver,69.06,68.4,20
2982,ctrl,Bronze,26.41,27.51,44
2983,ctrl,Silver,75.43,73.43,36
2984,ctrl,Gold,84.6,82.65,14
2985,ctrl,Bronze,43.07,38.54,23
2986,ctrl,Silver,61.5,60.06,40
2987,test,Gold,113.16,134.25,36
2988,ctrl,Silver,82.3,81.42,19
2989,test,Bronze,27.68,27.81,38
2990,ctrl,Bronze,28.48,32.19,25
2991,test,Silver,52.05,63.28,44
2992,ctrl,Gold,95.59,96.52,21
2993,test,Silver,46.39,53.32,43
2994,ctrl,Bronze,37.38,40.55,41
2995,test,Gold,107.48,131.88,36
2996,test,Gold,95.96,120.44,23
2997,ctrl,Silver,64.5,68.18,43
2998,ctrl,Bronze,34.32,30.92,26
2999,ctrl,Bronze,32.74,31.04,26
3000,test,Silver,73.72,76.35,42
